User-agent: *
Disallow: /es/java/
Disallow: /es/java/poo/
Disallow: /es/java/poo/herencia.html
Disallow: /es/java/poo/polimorfismo.html
Disallow: /es/java/poo/this.html
Disallow: /es/java/excepciones/
Disallow: /es/java/archivos/
Disallow: /es/algoritmos/
Disallow: /es/algoritmos/grafos/
Disallow: /es/algoritmos/grafos/bfs.html
Disallow: /es/algoritmos/grafos/dfs.html
Disallow: /es/algoritmos/va/
Disallow: /es/algoritmos/iterativos/
Disallow: /es/algoritmos/busqueda/
Disallow: /es/algoritmos/busqueda/busqueda-binaria.html
Disallow: /es/algoritmos/busqueda/busqueda-secuencial.html
Disallow: /es/estructuras-de-datos/
Disallow: /es/estructuras-de-datos/pair.html
Disallow: /es/estructuras-de-datos/map.html
Disallow: /es/estructuras-de-datos/set.html
Disallow: /es/vhdl/
Disallow: /es/vhdl/conceptos-basicos/
Disallow: /en/java/
Disallow: /en/java/oop/
Disallow: /en/java/oop/inheritance.html
Disallow: /en/java/oop/polymorphism.html
Disallow: /en/java/oop/this.html
Disallow: /en/java/exceptions/
Disallow: /en/java/files/
Allow: /
Sitemap: https://tu-dominio.github.io/sitemap.xml
