User-agent: *
Disallow: /en/java/
Disallow: /en/java/exceptions/
Disallow: /en/java/files/
Disallow: /en/java/oop/
Disallow: /en/java/oop/inheritance.html
Disallow: /en/java/oop/polymorphism.html
Disallow: /en/java/oop/this.html
Disallow: /es/algoritmos/
Disallow: /es/algoritmos/busqueda/
Disallow: /es/algoritmos/busqueda/busqueda-binaria.html
Disallow: /es/algoritmos/busqueda/busqueda-secuencial.html
Disallow: /es/algoritmos/grafos/
Disallow: /es/algoritmos/grafos/bfs.html
Disallow: /es/algoritmos/grafos/dfs.html
Disallow: /es/algoritmos/iterativos/
Disallow: /es/algoritmos/va/
Disallow: /es/estructuras-de-datos/
Disallow: /es/estructuras-de-datos/map.html
Disallow: /es/estructuras-de-datos/pair.html
Disallow: /es/estructuras-de-datos/set.html
Disallow: /es/java/
Disallow: /es/java/archivos/
Disallow: /es/java/excepciones/
Disallow: /es/java/poo/
Disallow: /es/java/poo/herencia.html
Disallow: /es/java/poo/polimorfismo.html
Disallow: /es/java/poo/this.html
Disallow: /es/vhdl/
Disallow: /es/vhdl/conceptos-basicos/
Allow: /
Sitemap: https://bigflod.github.io/sitemaps/sitemap.xml
