User-agent: *
Disallow: /es/algoritmos/algoritmos-voraces/condiciones-de-optimalidad/
Disallow: /es/algoritmos/algoritmos-voraces/huffman/
Disallow: /es/algoritmos/algoritmos-voraces/kruskal/
Disallow: /es/algoritmos/algoritmos-voraces/matroides/
Disallow: /es/algoritmos/algoritmos-voraces/prim/
Disallow: /es/algoritmos/algoritmos-voraces/scheduling/
Disallow: /es/algoritmos/analisis-de-algoritmos/analisis-amortizado/
Disallow: /es/algoritmos/analisis-de-algoritmos/complejidad-espacial/
Disallow: /es/algoritmos/analisis-de-algoritmos/complejidad-temporal/
Disallow: /es/algoritmos/analisis-de-algoritmos/notacion-big-o/
Disallow: /es/algoritmos/analisis-de-algoritmos/recurrencias/
Disallow: /es/algoritmos/analisis-de-algoritmos/teorema-maestro/
Disallow: /es/algoritmos/backtracking/arbol-de-busqueda/
Disallow: /es/algoritmos/backtracking/branch-and-bound/
Disallow: /es/algoritmos/backtracking/n-reinas/
Disallow: /es/algoritmos/backtracking/permutaciones/
Disallow: /es/algoritmos/backtracking/poda/
Disallow: /es/algoritmos/backtracking/sat/
Disallow: /es/algoritmos/backtracking/subconjuntos/
Disallow: /es/algoritmos/busqueda/busqueda-binaria/
Disallow: /es/algoritmos/busqueda/busqueda-en-grafos/bfs/
Disallow: /es/algoritmos/busqueda/busqueda-en-grafos/dfs/
Disallow: /es/algoritmos/busqueda/busqueda-en-grafos/iterative-deepening/
Disallow: /es/algoritmos/busqueda/busqueda-heuristica/a-estrella/
Disallow: /es/algoritmos/busqueda/busqueda-heuristica/greedy-best-first/
Disallow: /es/algoritmos/busqueda/busqueda-lineal/
Disallow: /es/algoritmos/complejidad-computacional/algoritmos-aleatorizados/
Disallow: /es/algoritmos/complejidad-computacional/algoritmos-de-aproximacion/
Disallow: /es/algoritmos/complejidad-computacional/clases-p-np/
Disallow: /es/algoritmos/complejidad-computacional/np-completitud/
Disallow: /es/algoritmos/complejidad-computacional/problemas-intratables/
Disallow: /es/algoritmos/complejidad-computacional/reducciones/
Disallow: /es/algoritmos/divide-y-venceras/analisis-de-recurrencias/
Disallow: /es/algoritmos/divide-y-venceras/closest-pair/
Disallow: /es/algoritmos/divide-y-venceras/merge-sort/
Disallow: /es/algoritmos/divide-y-venceras/quick-sort/
Disallow: /es/algoritmos/divide-y-venceras/selection/
Disallow: /es/algoritmos/divide-y-venceras/strassen/
Disallow: /es/algoritmos/grafos/caminos-minimos/
Disallow: /es/algoritmos/grafos/conectividad/
Disallow: /es/algoritmos/grafos/emparejamientos/
Disallow: /es/algoritmos/grafos/flujos/
Disallow: /es/algoritmos/grafos/grafos-np-completos/
Disallow: /es/algoritmos/grafos/planaridad/
Disallow: /es/algoritmos/grafos/representaciones/
Disallow: /es/algoritmos/ordenacion/algoritmos-elementales/
Disallow: /es/algoritmos/ordenacion/counting-sort/
Disallow: /es/algoritmos/ordenacion/estabilidad/
Disallow: /es/algoritmos/ordenacion/heap-sort/
Disallow: /es/algoritmos/ordenacion/limites-inferiores/
Disallow: /es/algoritmos/ordenacion/merge-sort/
Disallow: /es/algoritmos/ordenacion/quick-sort/
Disallow: /es/algoritmos/ordenacion/radix-sort/
Disallow: /es/algoritmos/programacion-dinamica/bellman-ford/
Disallow: /es/algoritmos/programacion-dinamica/floyd-warshall/
Disallow: /es/algoritmos/programacion-dinamica/lcs/
Disallow: /es/algoritmos/programacion-dinamica/memoizacion/
Disallow: /es/algoritmos/programacion-dinamica/mochila/
Disallow: /es/algoritmos/programacion-dinamica/subestructura-optima/
Disallow: /es/algoritmos/programacion-dinamica/tabulacion/
Disallow: /es/algoritmos/recursion/correctitud-por-induccion/
Disallow: /es/algoritmos/recursion/eliminacion-de-recursion/
Disallow: /es/algoritmos/recursion/pila-de-llamadas/
Disallow: /es/algoritmos/recursion/recursion-de-cola/
Disallow: /es/algoritmos/recursion/recursion-estructural/
Disallow: /es/matematicas/algebra-lineal/aplicaciones-computacionales/
Disallow: /es/matematicas/algebra-lineal/autovalores/
Disallow: /es/matematicas/algebra-lineal/bases/
Disallow: /es/matematicas/algebra-lineal/diagonalizacion/
Disallow: /es/matematicas/algebra-lineal/espacios-vectoriales/
Disallow: /es/matematicas/algebra-lineal/transformaciones-lineales/
Disallow: /es/matematicas/calculo/convergencia/
Disallow: /es/matematicas/calculo/derivadas-parciales/
